departamento;codDepartamento;ciudad;codCiudad
RISARALDA;66;BALBOA;66075
RISARALDA;66;BALBOA;66075
RISARALDA;66;BEL�N DE UMBR�A;66088
RISARALDA;66;BEL�N DE UMBR�A;66088
RISARALDA;66;BEL�N DE UMBR�A;66088
RISARALDA;66;BEL�N DE UMBR�A;66088
RISARALDA;66;BEL�N DE UMBR�A;66088
RISARALDA;66;BEL�N DE UMBR�A;66088
RISARALDA;66;BEL�N DE UMBR�A;66088
RISARALDA;66;BEL�N DE UMBR�A;66088
RISARALDA;66;BEL�N DE UMBR�A;66088
RISARALDA;66;BEL�N DE UMBR�A;66088
RISARALDA;66;BEL�N DE UMBR�A;66088
RISARALDA;66;BEL�N DE UMBR�A;66088
RISARALDA;66;DOSQUEBRADAS;66170
RISARALDA;66;DOSQUEBRADAS;66170
RISARALDA;66;DOSQUEBRADAS;66170
RISARALDA;66;DOSQUEBRADAS;66170
RISARALDA;66;DOSQUEBRADAS;66170
RISARALDA;66;DOSQUEBRADAS;66170
RISARALDA;66;DOSQUEBRADAS;66170
RISARALDA;66;DOSQUEBRADAS;66170
RISARALDA;66;DOSQUEBRADAS;66170
RISARALDA;66;DOSQUEBRADAS;66170
RISARALDA;66;DOSQUEBRADAS;66170
RISARALDA;66;DOSQUEBRADAS;66170
RISARALDA;66;GU�TICA;66318
RISARALDA;66;GU�TICA;66318
RISARALDA;66;GU�TICA;66318
RISARALDA;66;GU�TICA;66318
RISARALDA;66;GU�TICA;66318
RISARALDA;66;GU�TICA;66318
RISARALDA;66;GU�TICA;66318
RISARALDA;66;GU�TICA;66318
RISARALDA;66;GU�TICA;66318
RISARALDA;66;GU�TICA;66318
RISARALDA;66;GU�TICA;66318
RISARALDA;66;LA CELIA;66383
RISARALDA;66;LA CELIA;66383
RISARALDA;66;LA VIRGINIA;66400
RISARALDA;66;LA VIRGINIA;66400
RISARALDA;66;LA VIRGINIA;66400
RISARALDA;66;MARSELLA;66440
RISARALDA;66;MARSELLA;66440
RISARALDA;66;MARSELLA;66440
RISARALDA;66;MARSELLA;66440
RISARALDA;66;MARSELLA;66440
RISARALDA;66;MARSELLA;66440
RISARALDA;66;MARSELLA;66440
RISARALDA;66;MISTRAT�;66456
RISARALDA;66;MISTRAT�;66456
RISARALDA;66;MISTRAT�;66456
RISARALDA;66;MISTRAT�;66456
RISARALDA;66;MISTRAT�;66456
RISARALDA;66;PUEBLO RICO;66572
RISARALDA;66;PUEBLO RICO;66572
RISARALDA;66;PUEBLO RICO;66572
RISARALDA;66;QUINCH�A;66594
RISARALDA;66;QUINCH�A;66594
RISARALDA;66;QUINCH�A;66594
RISARALDA;66;QUINCH�A;66594
RISARALDA;66;QUINCH�A;66594
RISARALDA;66;QUINCH�A;66594
RISARALDA;66;QUINCH�A;66594
RISARALDA;66;QUINCH�A;66594
RISARALDA;66;QUINCH�A;66594
RISARALDA;66;QUINCH�A;66594
RISARALDA;66;QUINCH�A;66594
RISARALDA;66;QUINCH�A;66594
RISARALDA;66;QUINCH�A;66594
RISARALDA;66;QUINCH�A;66594
RISARALDA;66;SANTA ROSA DE CABAL;66682
RISARALDA;66;SANTA ROSA DE CABAL;66682
RISARALDA;66;SANTA ROSA DE CABAL;66682
RISARALDA;66;SANTA ROSA DE CABAL;66682
RISARALDA;66;SANTA ROSA DE CABAL;66682
RISARALDA;66;SANTA ROSA DE CABAL;66682
RISARALDA;66;SANTA ROSA DE CABAL;66682
RISARALDA;66;SANTA ROSA DE CABAL;66682
RISARALDA;66;SANTA ROSA DE CABAL;66682
RISARALDA;66;SANTA ROSA DE CABAL;66682
RISARALDA;66;SANTA ROSA DE CABAL;66682
RISARALDA;66;SANTA ROSA DE CABAL;66682
RISARALDA;66;SANTA ROSA DE CABAL;66682
RISARALDA;66;SANTA ROSA DE CABAL;66682
RISARALDA;66;SANTA ROSA DE CABAL;66682
RISARALDA;66;SANTA ROSA DE CABAL;66682
RISARALDA;66;SANTA ROSA DE CABAL;66682
RISARALDA;66;SANTA ROSA DE CABAL;66682
RISARALDA;66;SANTA ROSA DE CABAL;66682
RISARALDA;66;SANTUARIO;66687
RISARALDA;66;SANTUARIO;66687
RISARALDA;66;SANTUARIO;66687
RISARALDA;66;SANTUARIO;66687
RISARALDA;66;SANTUARIO;66687
RISARALDA;66;SANTUARIO;66687
RISARALDA;66;SANTUARIO;66687
RISARALDA;66;SANTUARIO;66687
RISARALDA;66;SANTUARIO;66687
SANTANDER;68;BUCARAMANGA;68001
SANTANDER;68;AGUADA;68013
SANTANDER;68;ALBANIA;68020
SANTANDER;68;ALBANIA;68020
SANTANDER;68;ALBANIA;68020
SANTANDER;68;ALBANIA;68020
SANTANDER;68;ARATOCA;68051
SANTANDER;68;ARATOCA;68051
SANTANDER;68;ARATOCA;68051
SANTANDER;68;BARBOSA;68077
SANTANDER;68;BARBOSA;68077
SANTANDER;68;BARICHARA;68079
SANTANDER;68;BARICHARA;68079
SANTANDER;68;BARICHARA;68079
SANTANDER;68;BARICHARA;68079
SANTANDER;68;BARRANCABERMEJA;68081
SANTANDER;68;BARRANCABERMEJA;68081
SANTANDER;68;BARRANCABERMEJA;68081
SANTANDER;68;BARRANCABERMEJA;68081
SANTANDER;68;BARRANCABERMEJA;68081
SANTANDER;68;BARRANCABERMEJA;68081
SANTANDER;68;BARRANCABERMEJA;68081
SANTANDER;68;BETULIA;68092
SANTANDER;68;BETULIA;68092
SANTANDER;68;BETULIA;68092
SANTANDER;68;BETULIA;68092
SANTANDER;68;BETULIA;68092
SANTANDER;68;BETULIA;68092
SANTANDER;68;BETULIA;68092
SANTANDER;68;BETULIA;68092
SANTANDER;68;BETULIA;68092
SANTANDER;68;BETULIA;68092
SANTANDER;68;BETULIA;68092
SANTANDER;68;BETULIA;68092
SANTANDER;68;BOL�VAR;68101
SANTANDER;68;BOL�VAR;68101
SANTANDER;68;BOL�VAR;68101
SANTANDER;68;BOL�VAR;68101
SANTANDER;68;BOL�VAR;68101
SANTANDER;68;BOL�VAR;68101
SANTANDER;68;BOL�VAR;68101
SANTANDER;68;BOL�VAR;68101
SANTANDER;68;BOL�VAR;68101
SANTANDER;68;BOL�VAR;68101
SANTANDER;68;BOL�VAR;68101
SANTANDER;68;BOL�VAR;68101
SANTANDER;68;BOL�VAR;68101
SANTANDER;68;CABRERA;68121
SANTANDER;68;CALIFORNIA;68132
SANTANDER;68;CALIFORNIA;68132
SANTANDER;68;CAPITANEJO;68147
SANTANDER;68;CARCAS�;68152
SANTANDER;68;CARCAS�;68152
SANTANDER;68;CEPIT�;68160
SANTANDER;68;CERRITO;68162
SANTANDER;68;CERRITO;68162
SANTANDER;68;CERRITO;68162
SANTANDER;68;CHARAL�;68167
SANTANDER;68;CHARAL�;68167
SANTANDER;68;CHARTA;68169
SANTANDER;68;CHARTA;68169
SANTANDER;68;CHARTA;68169
SANTANDER;68;CHARTA;68169
SANTANDER;68;CHIMA;68176
SANTANDER;68;CHIMA;68176
SANTANDER;68;CHIMA;68176
SANTANDER;68;CHIPAT�;68179
SANTANDER;68;CIMITARRA;68190
SANTANDER;68;CIMITARRA;68190
SANTANDER;68;CIMITARRA;68190
SANTANDER;68;CIMITARRA;68190
SANTANDER;68;CIMITARRA;68190
SANTANDER;68;CIMITARRA;68190
SANTANDER;68;CIMITARRA;68190
SANTANDER;68;CIMITARRA;68190
SANTANDER;68;CIMITARRA;68190
SANTANDER;68;CIMITARRA;68190
SANTANDER;68;CIMITARRA;68190
SANTANDER;68;CIMITARRA;68190
SANTANDER;68;CIMITARRA;68190
SANTANDER;68;CIMITARRA;68190
SANTANDER;68;CIMITARRA;68190
SANTANDER;68;CIMITARRA;68190
SANTANDER;68;CIMITARRA;68190
SANTANDER;68;CIMITARRA;68190
SANTANDER;68;CIMITARRA;68190
SANTANDER;68;CIMITARRA;68190
SANTANDER;68;CIMITARRA;68190
SANTANDER;68;CIMITARRA;68190
SANTANDER;68;CIMITARRA;68190
SANTANDER;68;CONCEPCI�N;68207
SANTANDER;68;CONFINES;68209
SANTANDER;68;CONTRATACI�N;68211
SANTANDER;68;CONTRATACI�N;68211
SANTANDER;68;COROMORO;68217
SANTANDER;68;COROMORO;68217
SANTANDER;68;CURIT�;68229
SANTANDER;68;EL CARMEN DE CHUCUR�;68235
SANTANDER;68;EL CARMEN DE CHUCUR�;68235
SANTANDER;68;EL CARMEN DE CHUCUR�;68235
SANTANDER;68;EL CARMEN DE CHUCUR�;68235
SANTANDER;68;EL CARMEN DE CHUCUR�;68235
SANTANDER;68;EL GUACAMAYO;68245
SANTANDER;68;EL GUACAMAYO;68245
SANTANDER;68;EL PE��N;68250
SANTANDER;68;EL PE��N;68250
SANTANDER;68;EL PE��N;68250
SANTANDER;68;EL PE��N;68250
SANTANDER;68;EL PE��N;68250
SANTANDER;68;EL PE��N;68250
SANTANDER;68;EL PE��N;68250
SANTANDER;68;EL PE��N;68250
SANTANDER;68;EL PLAY�N;68255
SANTANDER;68;EL PLAY�N;68255
SANTANDER;68;EL PLAY�N;68255
SANTANDER;68;EL PLAY�N;68255
SANTANDER;68;EL PLAY�N;68255
SANTANDER;68;EL PLAY�N;68255
SANTANDER;68;EL PLAY�N;68255
SANTANDER;68;EL PLAY�N;68255
SANTANDER;68;ENCINO;68264
SANTANDER;68;ENCINO;68264
SANTANDER;68;ENCISO;68266
SANTANDER;68;ENCISO;68266
SANTANDER;68;FLORI�N;68271
SANTANDER;68;FLORI�N;68271
SANTANDER;68;FLORI�N;68271
SANTANDER;68;FLORI�N;68271
SANTANDER;68;FLORIDABLANCA;68276
SANTANDER;68;FLORIDABLANCA;68276
SANTANDER;68;FLORIDABLANCA;68276
SANTANDER;68;FLORIDABLANCA;68276
SANTANDER;68;FLORIDABLANCA;68276
SANTANDER;68;FLORIDABLANCA;68276
SANTANDER;68;GAL�N;68296
SANTANDER;68;G�MBITA;68298
SANTANDER;68;G�MBITA;68298
SANTANDER;68;GIR�N;68307
SANTANDER;68;GIR�N;68307
SANTANDER;68;GIR�N;68307
SANTANDER;68;GIR�N;68307
SANTANDER;68;GUACA;68318
SANTANDER;68;GUACA;68318
SANTANDER;68;GUADALUPE;68320
SANTANDER;68;GUADALUPE;68320
SANTANDER;68;GUADALUPE;68320
SANTANDER;68;GUADALUPE;68320
SANTANDER;68;GUAPOT�;68322
SANTANDER;68;GUAPOT�;68322
SANTANDER;68;GUAVAT�;68324
SANTANDER;68;G�EPSA;68327
SANTANDER;68;G�EPSA;68327
SANTANDER;68;G�EPSA;68327
SANTANDER;68;G�EPSA;68327
SANTANDER;68;HATO;68344
SANTANDER;68;JES�S MAR�A;68368
SANTANDER;68;JES�S MAR�A;68368
SANTANDER;68;JES�S MAR�A;68368
SANTANDER;68;JES�S MAR�A;68368
SANTANDER;68;JES�S MAR�A;68368
SANTANDER;68;JORD�N;68370
SANTANDER;68;LA BELLEZA;68377
SANTANDER;68;LA BELLEZA;68377
SANTANDER;68;LA BELLEZA;68377
SANTANDER;68;LA BELLEZA;68377
SANTANDER;68;LAND�ZURI;68385
SANTANDER;68;LAND�ZURI;68385
SANTANDER;68;LAND�ZURI;68385
SANTANDER;68;LAND�ZURI;68385
SANTANDER;68;LAND�ZURI;68385
SANTANDER;68;LAND�ZURI;68385
SANTANDER;68;LAND�ZURI;68385
SANTANDER;68;LAND�ZURI;68385
SANTANDER;68;LAND�ZURI;68385
SANTANDER;68;LA PAZ;68397
SANTANDER;68;LA PAZ;68397
SANTANDER;68;LEBRIJA;68406
SANTANDER;68;LEBRIJA;68406
SANTANDER;68;LEBRIJA;68406
SANTANDER;68;LEBRIJA;68406
SANTANDER;68;LEBRIJA;68406
SANTANDER;68;LOS SANTOS;68418
SANTANDER;68;MACARAVITA;68425
SANTANDER;68;MACARAVITA;68425
SANTANDER;68;MACARAVITA;68425
SANTANDER;68;MACARAVITA;68425
SANTANDER;68;MACARAVITA;68425
SANTANDER;68;MACARAVITA;68425
SANTANDER;68;MACARAVITA;68425
SANTANDER;68;M�LAGA;68432
SANTANDER;68;M�LAGA;68432
SANTANDER;68;MATANZA;68444
SANTANDER;68;MATANZA;68444
SANTANDER;68;MATANZA;68444
SANTANDER;68;MATANZA;68444
SANTANDER;68;MATANZA;68444
SANTANDER;68;MOGOTES;68464
SANTANDER;68;MOGOTES;68464
SANTANDER;68;MOGOTES;68464
SANTANDER;68;MOGOTES;68464
SANTANDER;68;MOLAGAVITA;68468
SANTANDER;68;MOLAGAVITA;68468
SANTANDER;68;OCAMONTE;68498
SANTANDER;68;OIBA;68500
SANTANDER;68;OIBA;68500
SANTANDER;68;OIBA;68500
SANTANDER;68;OIBA;68500
SANTANDER;68;OIBA;68500
SANTANDER;68;OIBA;68500
SANTANDER;68;ONZAGA;68502
SANTANDER;68;ONZAGA;68502
SANTANDER;68;ONZAGA;68502
SANTANDER;68;ONZAGA;68502
SANTANDER;68;PALMAR;68522
SANTANDER;68;PALMAS DEL SOCORRO;68524
SANTANDER;68;P�RAMO;68533
SANTANDER;68;PIEDECUESTA;68547
SANTANDER;68;PIEDECUESTA;68547
SANTANDER;68;PIEDECUESTA;68547
SANTANDER;68;PIEDECUESTA;68547
SANTANDER;68;PIEDECUESTA;68547
SANTANDER;68;PIEDECUESTA;68547
SANTANDER;68;PIEDECUESTA;68547
SANTANDER;68;PINCHOTE;68549
SANTANDER;68;PUENTE NACIONAL;68572
SANTANDER;68;PUENTE NACIONAL;68572
SANTANDER;68;PUENTE NACIONAL;68572
SANTANDER;68;PUENTE NACIONAL;68572
SANTANDER;68;PUENTE NACIONAL;68572
SANTANDER;68;PUENTE NACIONAL;68572
SANTANDER;68;PUENTE NACIONAL;68572
SANTANDER;68;PUERTO PARRA;68573
SANTANDER;68;PUERTO PARRA;68573
SANTANDER;68;PUERTO PARRA;68573
SANTANDER;68;PUERTO PARRA;68573
SANTANDER;68;PUERTO PARRA;68573
SANTANDER;68;PUERTO WILCHES;68575
SANTANDER;68;PUERTO WILCHES;68575
SANTANDER;68;PUERTO WILCHES;68575
SANTANDER;68;PUERTO WILCHES;68575
SANTANDER;68;PUERTO WILCHES;68575
SANTANDER;68;PUERTO WILCHES;68575
SANTANDER;68;PUERTO WILCHES;68575
SANTANDER;68;PUERTO WILCHES;68575
SANTANDER;68;PUERTO WILCHES;68575
SANTANDER;68;PUERTO WILCHES;68575
SANTANDER;68;PUERTO WILCHES;68575
SANTANDER;68;PUERTO WILCHES;68575
SANTANDER;68;PUERTO WILCHES;68575
SANTANDER;68;PUERTO WILCHES;68575
SANTANDER;68;PUERTO WILCHES;68575
SANTANDER;68;PUERTO WILCHES;68575
SANTANDER;68;PUERTO WILCHES;68575
SANTANDER;68;PUERTO WILCHES;68575
SANTANDER;68;RIONEGRO;68615
SANTANDER;68;RIONEGRO;68615
SANTANDER;68;RIONEGRO;68615
SANTANDER;68;RIONEGRO;68615
SANTANDER;68;RIONEGRO;68615
SANTANDER;68;RIONEGRO;68615
SANTANDER;68;RIONEGRO;68615
SANTANDER;68;RIONEGRO;68615
SANTANDER;68;RIONEGRO;68615
SANTANDER;68;RIONEGRO;68615
SANTANDER;68;RIONEGRO;68615
SANTANDER;68;RIONEGRO;68615
SANTANDER;68;RIONEGRO;68615
SANTANDER;68;RIONEGRO;68615
SANTANDER;68;RIONEGRO;68615
SANTANDER;68;SABANA DE TORRES;68655
SANTANDER;68;SABANA DE TORRES;68655
SANTANDER;68;SABANA DE TORRES;68655
SANTANDER;68;SABANA DE TORRES;68655
SANTANDER;68;SABANA DE TORRES;68655
SANTANDER;68;SABANA DE TORRES;68655
SANTANDER;68;SABANA DE TORRES;68655
SANTANDER;68;SABANA DE TORRES;68655
SANTANDER;68;SAN ANDR�S;68669
SANTANDER;68;SAN ANDR�S;68669
SANTANDER;68;SAN ANDR�S;68669
SANTANDER;68;SAN BENITO;68673
SANTANDER;68;SAN BENITO;68673
SANTANDER;68;SAN BENITO;68673
SANTANDER;68;SAN BENITO;68673
SANTANDER;68;SAN BENITO;68673
SANTANDER;68;SAN BENITO;68673
SANTANDER;68;SAN GIL;68679
SANTANDER;68;SAN JOAQU�N;68682
SANTANDER;68;SAN JOAQU�N;68682
SANTANDER;68;SAN JOS� DE MIRANDA;68684
SANTANDER;68;SAN JOS� DE MIRANDA;68684
SANTANDER;68;SAN JOS� DE MIRANDA;68684
SANTANDER;68;SAN MIGUEL;68686
SANTANDER;68;SAN VICENTE DE CHUCUR�;68689
SANTANDER;68;SAN VICENTE DE CHUCUR�;68689
SANTANDER;68;SAN VICENTE DE CHUCUR�;68689
SANTANDER;68;SANTA B�RBARA;68705
SANTANDER;68;SANTA HELENA DEL OP�N;68720
SANTANDER;68;SANTA HELENA DEL OP�N;68720
SANTANDER;68;SANTA HELENA DEL OP�N;68720
SANTANDER;68;SANTA HELENA DEL OP�N;68720
SANTANDER;68;SANTA HELENA DEL OP�N;68720
SANTANDER;68;SIMACOTA;68745
SANTANDER;68;SIMACOTA;68745
SANTANDER;68;SIMACOTA;68745
SANTANDER;68;SIMACOTA;68745
SANTANDER;68;SIMACOTA;68745
SANTANDER;68;SIMACOTA;68745
SANTANDER;68;SIMACOTA;68745
SANTANDER;68;SIMACOTA;68745
SANTANDER;68;SIMACOTA;68745
SANTANDER;68;SIMACOTA;68745
SANTANDER;68;SOCORRO;68755
SANTANDER;68;SUAITA;68770
SANTANDER;68;SUAITA;68770
SANTANDER;68;SUAITA;68770
SANTANDER;68;SUAITA;68770
SANTANDER;68;SUAITA;68770
SANTANDER;68;SUCRE;68773
SANTANDER;68;SUCRE;68773
SANTANDER;68;SUCRE;68773
SANTANDER;68;SUCRE;68773
SANTANDER;68;SUCRE;68773
SANTANDER;68;SUCRE;68773
SANTANDER;68;SUCRE;68773
SANTANDER;68;SURAT�;68780
SANTANDER;68;SURAT�;68780
SANTANDER;68;SURAT�;68780
SANTANDER;68;SURAT�;68780
SANTANDER;68;SURAT�;68780
SANTANDER;68;TONA;68820
SANTANDER;68;TONA;68820
SANTANDER;68;TONA;68820
SANTANDER;68;TONA;68820
SANTANDER;68;TONA;68820
SANTANDER;68;TONA;68820
SANTANDER;68;TONA;68820
SANTANDER;68;VALLE DE SAN JOS�;68855
SANTANDER;68;VALLE DE SAN JOS�;68855
SANTANDER;68;VALLE DE SAN JOS�;68855
SANTANDER;68;VALLE DE SAN JOS�;68855
SANTANDER;68;VALLE DE SAN JOS�;68855
SANTANDER;68;V�LEZ;68861
SANTANDER;68;V�LEZ;68861
SANTANDER;68;V�LEZ;68861
SANTANDER;68;V�LEZ;68861
SANTANDER;68;V�LEZ;68861
SANTANDER;68;V�LEZ;68861
SANTANDER;68;VETAS;68867
SANTANDER;68;VETAS;68867
SANTANDER;68;VETAS;68867
SANTANDER;68;VETAS;68867
SANTANDER;68;VILLANUEVA;68872
SANTANDER;68;ZAPATOCA;68895
SANTANDER;68;ZAPATOCA;68895
SANTANDER;68;ZAPATOCA;68895
SUCRE;70;SINCELEJO;70001
SUCRE;70;SINCELEJO;70001
SUCRE;70;SINCELEJO;70001
SUCRE;70;SINCELEJO;70001
SUCRE;70;SINCELEJO;70001
SUCRE;70;SINCELEJO;70001
SUCRE;70;SINCELEJO;70001
SUCRE;70;SINCELEJO;70001
SUCRE;70;SINCELEJO;70001
SUCRE;70;SINCELEJO;70001
SUCRE;70;SINCELEJO;70001
SUCRE;70;SINCELEJO;70001
SUCRE;70;SINCELEJO;70001
SUCRE;70;SINCELEJO;70001
SUCRE;70;SINCELEJO;70001
SUCRE;70;SINCELEJO;70001
SUCRE;70;SINCELEJO;70001
SUCRE;70;SINCELEJO;70001
SUCRE;70;SINCELEJO;70001
SUCRE;70;SINCELEJO;70001
SUCRE;70;SINCELEJO;70001
SUCRE;70;SINCELEJO;70001
SUCRE;70;SINCELEJO;70001
SUCRE;70;SINCELEJO;70001
SUCRE;70;SINCELEJO;70001
SUCRE;70;SINCELEJO;70001
SUCRE;70;BUENAVISTA;70110
SUCRE;70;BUENAVISTA;70110
SUCRE;70;BUENAVISTA;70110
SUCRE;70;BUENAVISTA;70110
SUCRE;70;CAIMITO;70124
SUCRE;70;CAIMITO;70124
SUCRE;70;CAIMITO;70124
SUCRE;70;CAIMITO;70124
SUCRE;70;CAIMITO;70124
SUCRE;70;CAIMITO;70124
SUCRE;70;CAIMITO;70124
SUCRE;70;CAIMITO;70124
SUCRE;70;CAIMITO;70124
SUCRE;70;CAIMITO;70124
SUCRE;70;CAIMITO;70124
SUCRE;70;CAIMITO;70124
SUCRE;70;CAIMITO;70124
SUCRE;70;CAIMITO;70124
SUCRE;70;CAIMITO;70124
SUCRE;70;CAIMITO;70124
SUCRE;70;COLOSO;70204
SUCRE;70;COLOSO;70204
SUCRE;70;COLOSO;70204
SUCRE;70;COLOSO;70204
SUCRE;70;COLOSO;70204
SUCRE;70;COLOSO;70204
SUCRE;70;COROZAL;70215
SUCRE;70;COROZAL;70215
SUCRE;70;COROZAL;70215
SUCRE;70;COROZAL;70215
SUCRE;70;COROZAL;70215
SUCRE;70;COROZAL;70215
SUCRE;70;COROZAL;70215
SUCRE;70;COROZAL;70215
SUCRE;70;COROZAL;70215
SUCRE;70;COROZAL;70215
SUCRE;70;COROZAL;70215
SUCRE;70;COROZAL;70215
SUCRE;70;COROZAL;70215
SUCRE;70;COROZAL;70215
SUCRE;70;COROZAL;70215
SUCRE;70;COVE�AS;70221
SUCRE;70;COVE�AS;70221
SUCRE;70;COVE�AS;70221
SUCRE;70;COVE�AS;70221
SUCRE;70;COVE�AS;70221
SUCRE;70;COVE�AS;70221
SUCRE;70;CHAL�N;70230
SUCRE;70;CHAL�N;70230
SUCRE;70;CHAL�N;70230
SUCRE;70;CHAL�N;70230
SUCRE;70;EL ROBLE;70233
SUCRE;70;EL ROBLE;70233
SUCRE;70;EL ROBLE;70233
SUCRE;70;EL ROBLE;70233
SUCRE;70;EL ROBLE;70233
SUCRE;70;EL ROBLE;70233
SUCRE;70;EL ROBLE;70233
SUCRE;70;EL ROBLE;70233
SUCRE;70;EL ROBLE;70233
SUCRE;70;EL ROBLE;70233
SUCRE;70;EL ROBLE;70233
SUCRE;70;EL ROBLE;70233
SUCRE;70;EL ROBLE;70233
SUCRE;70;EL ROBLE;70233
SUCRE;70;GALERAS;70235
SUCRE;70;GALERAS;70235
SUCRE;70;GALERAS;70235
SUCRE;70;GALERAS;70235
SUCRE;70;GALERAS;70235
SUCRE;70;GALERAS;70235
SUCRE;70;GALERAS;70235
SUCRE;70;GUARANDA;70265
SUCRE;70;GUARANDA;70265
SUCRE;70;GUARANDA;70265
SUCRE;70;GUARANDA;70265
SUCRE;70;GUARANDA;70265
SUCRE;70;GUARANDA;70265
SUCRE;70;LA UNI�N;70400
SUCRE;70;LA UNI�N;70400
SUCRE;70;LA UNI�N;70400
SUCRE;70;LA UNI�N;70400
SUCRE;70;LA UNI�N;70400
SUCRE;70;LA UNI�N;70400
SUCRE;70;LA UNI�N;70400
SUCRE;70;LA UNI�N;70400
SUCRE;70;LA UNI�N;70400
SUCRE;70;LA UNI�N;70400
SUCRE;70;LOS PALMITOS;70418
SUCRE;70;LOS PALMITOS;70418
SUCRE;70;LOS PALMITOS;70418
SUCRE;70;LOS PALMITOS;70418
SUCRE;70;LOS PALMITOS;70418
SUCRE;70;LOS PALMITOS;70418
SUCRE;70;LOS PALMITOS;70418
SUCRE;70;LOS PALMITOS;70418
SUCRE;70;LOS PALMITOS;70418
SUCRE;70;MAJAGUAL;70429
SUCRE;70;MAJAGUAL;70429
SUCRE;70;MAJAGUAL;70429
SUCRE;70;MAJAGUAL;70429
SUCRE;70;MAJAGUAL;70429
SUCRE;70;MAJAGUAL;70429
SUCRE;70;MAJAGUAL;70429
SUCRE;70;MAJAGUAL;70429
SUCRE;70;MAJAGUAL;70429
SUCRE;70;MAJAGUAL;70429
SUCRE;70;MAJAGUAL;70429
SUCRE;70;MAJAGUAL;70429
SUCRE;70;MAJAGUAL;70429
SUCRE;70;MAJAGUAL;70429
SUCRE;70;MAJAGUAL;70429
SUCRE;70;MAJAGUAL;70429
SUCRE;70;MAJAGUAL;70429
SUCRE;70;MAJAGUAL;70429
SUCRE;70;MAJAGUAL;70429
SUCRE;70;MAJAGUAL;70429
SUCRE;70;MORROA;70473
SUCRE;70;MORROA;70473
SUCRE;70;MORROA;70473
SUCRE;70;MORROA;70473
SUCRE;70;MORROA;70473
SUCRE;70;MORROA;70473
SUCRE;70;MORROA;70473
SUCRE;70;MORROA;70473
SUCRE;70;MORROA;70473
SUCRE;70;MORROA;70473
SUCRE;70;OVEJAS;70508
SUCRE;70;OVEJAS;70508
SUCRE;70;OVEJAS;70508
SUCRE;70;OVEJAS;70508
SUCRE;70;OVEJAS;70508
SUCRE;70;OVEJAS;70508
SUCRE;70;OVEJAS;70508
SUCRE;70;OVEJAS;70508
SUCRE;70;OVEJAS;70508
SUCRE;70;OVEJAS;70508
SUCRE;70;OVEJAS;70508
SUCRE;70;OVEJAS;70508
SUCRE;70;OVEJAS;70508
SUCRE;70;OVEJAS;70508
SUCRE;70;OVEJAS;70508
SUCRE;70;OVEJAS;70508
SUCRE;70;OVEJAS;70508
SUCRE;70;OVEJAS;70508
SUCRE;70;OVEJAS;70508
SUCRE;70;OVEJAS;70508
SUCRE;70;OVEJAS;70508
SUCRE;70;OVEJAS;70508
SUCRE;70;OVEJAS;70508
SUCRE;70;OVEJAS;70508
SUCRE;70;OVEJAS;70508
SUCRE;70;OVEJAS;70508
SUCRE;70;OVEJAS;70508
SUCRE;70;OVEJAS;70508
SUCRE;70;OVEJAS;70508
SUCRE;70;OVEJAS;70508
SUCRE;70;PALMITO;70523
SUCRE;70;PALMITO;70523
SUCRE;70;PALMITO;70523
SUCRE;70;PALMITO;70523
SUCRE;70;PALMITO;70523
SUCRE;70;PALMITO;70523
SUCRE;70;PALMITO;70523
SUCRE;70;PALMITO;70523
SUCRE;70;PALMITO;70523
SUCRE;70;PALMITO;70523
SUCRE;70;PALMITO;70523
SUCRE;70;PALMITO;70523
SUCRE;70;PALMITO;70523
SUCRE;70;PALMITO;70523
SUCRE;70;SAMPU�S;70670
SUCRE;70;SAMPU�S;70670
SUCRE;70;SAMPU�S;70670
SUCRE;70;SAMPU�S;70670
SUCRE;70;SAMPU�S;70670
SUCRE;70;SAMPU�S;70670
SUCRE;70;SAMPU�S;70670
SUCRE;70;SAMPU�S;70670
SUCRE;70;SAMPU�S;70670
SUCRE;70;SAMPU�S;70670
SUCRE;70;SAMPU�S;70670
SUCRE;70;SAMPU�S;70670
SUCRE;70;SAMPU�S;70670
SUCRE;70;SAMPU�S;70670
SUCRE;70;SAMPU�S;70670
SUCRE;70;SAMPU�S;70670
SUCRE;70;SAMPU�S;70670
SUCRE;70;SAMPU�S;70670
SUCRE;70;SAMPU�S;70670
SUCRE;70;SAMPU�S;70670
SUCRE;70;SAN BENITO ABAD;70678
SUCRE;70;SAN BENITO ABAD;70678
SUCRE;70;SAN BENITO ABAD;70678
SUCRE;70;SAN BENITO ABAD;70678
SUCRE;70;SAN BENITO ABAD;70678
SUCRE;70;SAN BENITO ABAD;70678
SUCRE;70;SAN BENITO ABAD;70678
SUCRE;70;SAN BENITO ABAD;70678
SUCRE;70;SAN BENITO ABAD;70678
SUCRE;70;SAN BENITO ABAD;70678
SUCRE;70;SAN BENITO ABAD;70678
SUCRE;70;SAN BENITO ABAD;70678
SUCRE;70;SAN BENITO ABAD;70678
SUCRE;70;SAN BENITO ABAD;70678
SUCRE;70;SAN BENITO ABAD;70678
SUCRE;70;SAN BENITO ABAD;70678
SUCRE;70;SAN BENITO ABAD;70678
SUCRE;70;SAN BENITO ABAD;70678
SUCRE;70;SAN BENITO ABAD;70678
SUCRE;70;SAN BENITO ABAD;70678
